<?xml version="1.0"?>
<SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/">
  <SOAP:Body>
    <hotel:HotelMediaLinksRsp xmlns:hotel="http://www.travelport.com/schema/hotel_v34_0" xmlns:common_v34_0="http://www.travelport.com/schema/common_v34_0" TraceId="trace" TransactionId="A3C810790A07643CCB6A47E0571162E2" ResponseTime="191">
      <hotel:HotelPropertyWithMediaItems>
        <hotel:HotelProperty HotelChain="XV" HotelCode="81750" HotelLocation="FSD" Name="SPRINGHILL STES SIOUX MARRIOTT" VendorLocationKey="xIaV9B4R2BKA/1bLCAAAAA==" HotelTransportation="Limo" ReserveRequirement="Guarantee" ParticipationLevel="Lowest Public Rate">
          <hotel:PropertyAddress>
            <hotel:Address>4304 W EMPIRE PLACE</hotel:Address>
          </hotel:PropertyAddress>
        </hotel:HotelProperty>
        <common_v34_0:MediaItem caption="Lobby" height="100" width="150" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Lobby" height="70" width="70" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Lobby" height="67" width="100" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Lobby" height="133" width="200" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Lobby" height="167" width="250" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Lobby" height="300" width="300" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Lobby" height="233" width="350" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Lobby" height="256" width="384" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Lobby" height="200" width="300" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Lobby" height="320" width="480" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Lobby" height="533" width="800" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Lobby" height="683" width="1024" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Lobby" height="1366" width="2048" type="LOBBY" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/33/fsdsh-lobby-0021-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Patio" height="70" width="70" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Patio" height="67" width="100" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Patio" height="100" width="150" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Patio" height="167" width="250" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Patio" height="200" width="300" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Patio" height="300" width="300" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Patio" height="133" width="200" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Patio" height="320" width="480" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Patio" height="533" width="800" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Patio" height="683" width="1024" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Patio" height="233" width="350" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Patio" height="256" width="384" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Patio" height="1366" width="2048" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/37/fsdsh-patio-0033-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Patio" height="133" width="200" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Patio" height="167" width="250" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Patio" height="70" width="70" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Patio" height="67" width="100" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Patio" height="100" width="150" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Patio" height="200" width="300" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Patio" height="300" width="300" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Patio" height="233" width="350" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Patio" height="256" width="384" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Patio" height="320" width="480" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Patio" height="683" width="1024" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Patio" height="1366" width="2048" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Patio" height="533" width="800" type="OTHER" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/41/fsdsh-patio-0034-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Dining Area" height="320" width="480" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Dining Area" height="167" width="250" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Dining Area" height="200" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Dining Area" height="683" width="1024" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Dining Area" height="533" width="800" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Dining Area" height="1366" width="2048" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/76/fsdsh-dining-0029-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="67" width="100" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="70" width="70" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="100" width="150" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="133" width="200" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="167" width="250" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="200" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="300" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="233" width="350" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="256" width="384" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="320" width="480" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="683" width="1024" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="1366" width="2048" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Breakfast Buffet" height="533" width="800" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/81/fsdsh-buffet-0028-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="70" width="70" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="67" width="100" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="100" width="150" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="233" width="350" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="256" width="384" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="133" width="200" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="167" width="250" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="200" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="300" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="320" width="480" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="533" width="800" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="683" width="1024" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Complimentary Breakfast Buffet Options" height="1366" width="2048" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/86/shs-breakfast-0001-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="70" width="70" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="67" width="100" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="133" width="200" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="167" width="250" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="200" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="100" width="150" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="256" width="384" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="300" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="233" width="350" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="320" width="480" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="533" width="800" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="683" width="1024" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Eggs Your Way" height="1366" width="2048" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/91/shs-breakfast-eggs-0001-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="100" width="150" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="133" width="200" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="167" width="250" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="70" width="70" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="67" width="100" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="256" width="384" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="320" width="480" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="200" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="300" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="233" width="350" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="533" width="800" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="683" width="1024" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Oatmeal Designed by You" height="1366" width="2048" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/95/shs-breakfast-oatmeal-0001-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="67" width="100" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_B.jpg" sizeCode="T"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="100" width="150" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_C.jpg" sizeCode="I"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="133" width="200" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_D.jpg" sizeCode="S"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="167" width="250" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_E.jpg" sizeCode="M"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="70" width="70" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_A.jpg" sizeCode="G"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="233" width="350" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_H.jpg" sizeCode="J"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="256" width="384" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_I.jpg" sizeCode="L"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="200" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_F.jpg" sizeCode="B"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="300" width="300" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_G.jpg" sizeCode="F"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="320" width="480" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_J.jpg" sizeCode="E"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="533" width="800" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_P.jpg" sizeCode="O"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="683" width="1024" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_R.jpg" sizeCode="H"/>
        <common_v34_0:MediaItem caption="Yogurt Your Way" height="1366" width="2048" type="REST" url="https://travelport.leonardocontentcloud.com/imageRepo/6/0/96/272/99/shs-breakfast-yogurt-0001-hor-clsc_S.jpg" sizeCode="C"/>
        <common_v34_0:MediaItem caption="Virtual Tour" type="RichMedia" url="https://www.vfmii.com/exc/aspquery?command=invoke&amp;ipid=XVFSDSH&amp;ids=42337" icon="https://www.vfmii.com//medlib/static_load_images/galileo_richmedia_icon-film.png"/>
      </hotel:HotelPropertyWithMediaItems>
    </hotel:HotelMediaLinksRsp>
  </SOAP:Body>
</SOAP:Envelope>
